Player,Team,Pos,G,MP,G,MP,PER,TS%,eFG%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,,OWS,DWS,WS,WS/40
Natalie Achonwa,IND,F,30,636,30,636,19.3,.562,.495,.059,.325,9.0,14.2,13.4,1.5,2.6,11.1,18.5,116,102,,2.1,0.6,2.7,.173
Kayla Alexander,CHI,C,3,20,3,20,20.9,.781,.750,.000,1.000,11.9,19.6,7.9,0.0,0.0,14.8,14.7,142,103,,0.1,0.0,0.1,.264
Rebecca Allen,NYL,F-G,24,412,24,412,13.5,.527,.510,.436,.103,3.3,8.4,7.4,1.5,3.6,9.4,19.1,101,107,,0.5,0.2,0.6,.059
Jillian Alleyne,MIN,C-F,5,14,5,14,16.0,.333,.333,.000,.000,17.7,21.9,11.6,0.0,6.2,0.0,19.2,95,97,,0.0,0.0,0.0,.087
Ariel Atkins,WAS,G,33,804,33,804,17.0,.532,.502,.483,.179,3.7,7.0,12.2,3.1,1.8,9.6,20.0,109,100,,1.9,1.1,3.0,.150
Seimone Augustus*,MIN,G-F,12,156,12,156,3.4,.342,.328,.188,.063,1.6,2.8,15.3,1.6,0.6,15.4,22.4,72,103,,-0.5,0.1,-0.4,-0.104
Rachel Banham,CON,G,29,353,29,353,4.7,.435,.417,.626,.113,0.3,4.9,11.4,1.2,0.5,17.7,18.0,82,104,,-0.5,0.3,-0.2,-0.024
Alana Beard,LAS,G-F,16,235,16,235,10.3,.491,.459,.102,.184,1.0,5.8,14.8,2.6,1.1,14.5,11.7,100,99,,0.2,0.4,0.5,.087
Kenisha Bell,MIN,G,3,11,3,11,-5.9,.000,.000,1.000,.000,0.0,5.6,12.0,0.0,0.0,50.0,8.2,26,105,,-0.1,0.0,0.0,-0.162
Alex Bentley,ATL,G,29,634,29,634,8.8,.384,.356,.421,.108,1.6,4.5,28.1,1.7,1.1,11.5,26.7,82,105,,-1.4,0.4,-1.0,-0.063
Tiffany Bias,NYL,G,12,105,12,105,2.9,.370,.304,.679,.250,0.0,3.3,16.1,1.4,0.0,20.5,16.3,74,111,,-0.2,0.0,-0.3,-0.109
Monique Billings,ATL,F,29,553,29,553,11.7,.469,.392,.007,.417,11.5,19.3,5.4,1.6,1.7,21.3,17.3,89,97,,-0.3,1.0,0.7,.049
DeWanna Bonner,PHO,F-G,34,1120,34,1120,20.6,.507,.429,.379,.331,3.6,13.4,16.2,2.1,1.5,8.4,26.7,103,99,,2.2,1.8,4.0,.144
Brittany Boyd,NYL,G,33,649,33,649,13.0,.449,.414,.128,.189,4.7,10.6,38.2,3.6,0.5,29.4,18.6,87,103,,-0.6,0.6,0.0,.002
Imani McGee-Stafford,DAL,C,29,346,29,346,14.8,.486,.472,.037,.128,14.3,19.0,10.4,2.7,4.5,22.8,19.9,90,98,,-0.2,0.6,0.4,.047
Jessica Breland,ATL,F,33,767,33,767,15.2,.425,.395,.138,.120,5.7,16.6,14.2,2.8,3.6,11.6,18.9,89,93,,-0.4,1.9,1.5,.076
Kalani Brown,LAS,C,28,377,28,377,15.9,.540,.478,.009,.407,10.3,14.8,7.4,1.2,4.9,17.9,19.2,102,97,,0.5,0.7,1.2,.128
Lexie Brown,MIN,G,33,605,33,605,13.4,.554,.526,.646,.182,1.4,4.6,12.6,2.6,0.1,15.4,19.8,102,100,,0.8,0.8,1.6,.105
Kennedy Burke,IND,G-F,31,423,31,423,11.9,.495,.444,.342,.376,5.1,6.1,8.5,2.2,1.9,13.3,16.8,99,105,,0.3,0.2,0.6,.053
Liz Cambage,LVA,C,32,807,32,807,24.3,.558,.506,.031,.398,8.7,17.6,16.8,1.2,5.2,13.6,28.1,105,93,,2.2,2.0,4.1,.204
Jordin Canada,SEA,G,30,865,30,865,14.7,.454,.401,.149,.284,1.8,5.0,31.7,4.1,0.7,19.6,21.3,92,99,,-0.1,1.4,1.3,.061
Essence Carson,PHO,G,23,425,23,425,11.5,.461,.406,.320,.289,3.1,6.9,14.4,1.5,1.5,10.5,18.0,95,104,,0.1,0.3,0.4,.042
Arica Carter,PHO,G,6,24,6,24,-8.3,.200,.200,.800,.000,0.0,0.0,6.6,2.2,0.0,28.6,13.8,36,107,,-0.1,0.0,-0.1,-0.229
Maite Cazorla,ATL,G,31,477,31,477,6.4,.444,.382,.591,.258,0.4,2.3,17.8,1.9,0.2,21.9,12.3,85,106,,-0.4,0.2,-0.2,-0.014
Tina Charles,NYL,C,33,1028,33,1028,14.8,.448,.398,.104,.235,7.1,13.8,15.0,1.1,2.3,12.0,30.2,90,106,,-0.6,0.5,-0.1,-0.005
Karima Christmas-Kelly,MIN,F-G,6,72,6,72,6.4,.396,.361,.611,.278,1.7,4.3,12.1,3.6,1.2,16.5,15.1,83,98,,-0.1,0.1,0.0,.024
Layshia Clarendon,CON,G,9,138,9,138,17.3,.536,.442,.047,.488,5.5,9.1,22.2,1.1,0.0,13.3,18.9,114,104,,0.4,0.1,0.6,.160
Alysha Clark,SEA,F,31,881,31,881,16.3,.602,.589,.447,.093,4.9,10.1,15.8,2.0,1.7,16.3,15.3,112,101,,2.0,1.1,3.1,.141
Natasha Cloud,WAS,G,34,1093,34,1093,12.2,.501,.475,.495,.215,0.7,4.7,24.1,1.7,0.5,17.5,15.5,105,104,,1.7,0.8,2.5,.090
Nia Coffey,ATL,F,28,389,28,389,10.1,.441,.417,.417,.302,6.2,10.6,6.0,1.9,2.7,11.8,20.3,88,101,,-0.3,0.5,0.2,.020
Napheesa Collier,MIN,F,34,1131,34,1131,18.5,.576,.534,.243,.296,6.6,12.1,12.6,3.0,2.5,14.4,17.9,111,95,,2.8,2.4,5.2,.185
Sydney Colson,LVA,G,33,379,33,379,13.5,.558,.494,.238,.393,0.6,3.3,24.1,4.0,0.9,22.1,14.3,103,96,,0.4,0.8,1.2,.126
Kahleah Copper,CHI,G-F,34,502,34,502,9.7,.483,.424,.240,.343,2.8,7.1,9.6,1.4,0.4,15.5,24.1,90,105,,-0.3,0.3,0.0,.003
Sophie Cunningham,PHO,G,32,389,32,389,8.1,.532,.443,.582,.430,1.8,6.7,10.6,1.5,0.8,17.6,13.9,98,104,,0.2,0.3,0.5,.053
Damiris Dantas,MIN,F,26,667,26,667,14.8,.550,.534,.519,.126,5.2,10.7,20.2,1.5,2.0,17.1,17.7,106,99,,1.2,1.0,2.2,.133
Kaela Davis,DAL,F,33,634,33,634,4.6,.401,.364,.221,.143,2.8,6.8,20.6,1.5,0.8,22.9,23.2,76,107,,-1.9,0.2,-1.8,-0.111
Elena Delle Donne,WAS,F-G,31,901,31,901,31.8,.633,.576,.283,.274,6.6,17.2,13.2,1.1,3.6,5.9,25.7,130,98,,6.2,1.5,7.7,.343
Diamond DeShields,CHI,G,34,1027,34,1027,16.2,.508,.451,.328,.291,3.4,10.2,13.4,2.1,1.0,12.0,26.1,99,101,,1.2,1.2,2.4,.094
Blake Dietrick,SEA,G,17,106,17,106,0.7,.237,.100,.600,.600,1.1,5.8,22.0,1.5,1.6,44.2,9.8,60,103,,-0.3,0.1,-0.2,-0.081
Stefanie Dolson,CHI,C,34,850,34,850,14.8,.621,.584,.356,.210,5.7,12.4,13.8,1.2,2.9,20.6,16.4,108,101,,1.6,1.1,2.7,.126
Candice Dupree,IND,F,34,1043,34,1043,14.5,.502,.472,.008,.152,2.7,9.4,14.9,0.8,1.5,11.7,19.3,100,106,,1.2,0.5,1.6,.062
AD Durr,NYL,G,18,480,18,480,11.3,.541,.516,.336,.145,1.2,3.4,11.3,1.0,1.2,11.5,16.6,102,112,,0.5,-0.2,0.4,.030
Temi Fagbenle,MIN,C,18,271,18,271,10.0,.551,.525,.074,.222,10.1,11.8,9.2,1.1,1.9,26.5,20.0,90,101,,-0.1,0.4,0.2,.034
Jamierra Faulkner,CHI,G,13,72,13,72,5.6,.395,.361,.500,.444,3.3,3.1,21.9,1.4,0.0,18.9,16.0,86,108,,-0.1,0.0,0.0,-0.026
Sylvia Fowles,MIN,C,34,1003,34,1003,22.2,.613,.588,.000,.296,11.4,18.5,9.1,1.6,4.1,15.2,20.0,113,95,,3.1,2.2,5.3,.211
Allisha Gray,DAL,G,34,1035,34,1035,16.5,.593,.521,.336,.438,4.9,8.1,14.1,2.2,1.2,13.8,15.8,117,106,,3.1,0.5,3.6,.140
Chelsea Gray,LAS,G,34,1108,34,1108,15.8,.509,.471,.290,.159,1.4,6.6,31.1,1.5,0.2,18.3,23.8,98,102,,1.1,1.2,2.4,.085
Reshanda Gray,NYL,F,34,519,34,519,11.1,.502,.477,.013,.413,13.5,19.3,6.0,1.6,1.1,19.2,18.5,94,104,,0.1,0.4,0.5,.037
Brittney Griner,PHO,C,31,1018,31,1018,26.4,.601,.565,.006,.261,6.0,12.6,17.9,1.1,4.8,12.5,28.4,110,100,,3.6,1.5,5.0,.198
Marie Gulich,ATL,C,31,349,31,349,8.8,.433,.398,.231,.204,10.5,12.9,10.3,0.7,5.5,21.4,19.0,83,101,,-0.5,0.4,-0.1,-0.015
Megan Gustafson,DAL,C,25,238,25,238,15.1,.572,.500,.164,.364,9.4,15.7,5.5,0.9,2.2,13.6,14.3,114,104,,0.6,0.2,0.7,.124
Dearica Hamby,LVA,F,34,842,34,842,18.9,.558,.517,.183,.356,10.1,16.6,13.4,1.9,1.2,15.4,20.2,106,95,,1.8,1.8,3.6,.169
Isabelle Harrison,DAL,F,31,794,31,794,15.6,.495,.456,.025,.278,10.2,13.5,10.4,2.4,2.8,15.1,18.5,100,102,,0.8,0.8,1.6,.081
Bria Hartley,NYL,G,24,545,24,545,12.9,.492,.433,.348,.314,3.7,8.0,24.3,1.7,0.2,17.3,23.2,95,109,,0.2,0.0,0.3,.019
Tianna Hawkins,WAS,F,31,477,31,477,23.5,.623,.589,.414,.182,12.2,16.5,8.3,1.5,0.7,12.8,26.1,116,101,,2.1,0.6,2.7,.229
Tiffany Hayes,ATL,G,29,817,29,817,15.1,.497,.441,.313,.340,2.7,5.7,21.9,1.8,0.8,14.0,27.1,96,105,,0.5,0.6,1.0,.050
Natisha Hiedeman,CON,G,20,205,20,205,15.9,.532,.526,.483,.414,3.7,8.4,29.2,2.0,0.9,15.9,17.2,111,101,,0.5,0.3,0.8,.153
Tayler Hill,DAL,G,4,49,4,49,9.9,.428,.346,.462,.385,4.6,6.1,10.8,1.1,0.0,0.0,14.3,109,110,,0.1,0.0,0.1,.064
Myisha Hines-Allen,WAS,F,27,211,27,211,12.6,.424,.406,.232,.174,14.7,16.7,16.3,2.2,4.3,22.0,20.6,91,97,,-0.1,0.4,0.3,.062
Bria Holmes,CON,G,34,529,34,529,11.3,.487,.451,.326,.301,2.1,5.3,9.7,1.5,1.2,12.1,20.4,96,103,,0.3,0.5,0.8,.059
Anriel Howard,SEA,F,3,20,3,20,4.0,.500,.500,.400,.000,11.7,9.2,0.0,2.6,0.0,28.6,16.0,80,103,,0.0,0.0,0.0,-0.028
Natasha Howard,SEA,F,34,1066,34,1066,24.2,.523,.470,.201,.306,10.1,16.1,14.0,3.7,4.8,14.4,29.4,101,93,,2.0,2.6,4.6,.173
Chloe Jackson,CHI,G,8,32,8,32,2.4,.215,.222,.000,.667,11.1,10.5,17.4,7.7,0.0,34.0,24.0,50,92,,-0.3,0.1,-0.2,-0.245
Briann January,PHO,G,32,852,32,852,8.8,.520,.475,.451,.236,0.8,2.8,20.3,1.6,0.3,21.2,14.2,95,107,,0.3,0.3,0.5,.025
Marine Johannes,NYL,G,19,345,19,345,14.6,.575,.550,.600,.173,2.9,5.6,23.0,1.2,0.7,15.7,17.8,109,111,,0.8,-0.1,0.7,.077
Glory Johnson,DAL,F,28,676,28,676,13.9,.456,.446,.481,.112,4.5,12.6,10.9,3.1,2.3,11.1,17.3,95,100,,0.2,1.0,1.2,.069
Shenise Johnson,IND,G,17,219,17,219,12.8,.428,.378,.367,.178,6.0,9.2,14.1,2.9,0.7,11.0,22.5,92,103,,0.0,0.2,0.2,.031
Alexis Jones,LAS,G,20,243,20,243,9.0,.516,.479,.471,.214,0.9,5.2,23.1,1.3,1.4,26.1,19.0,90,102,,-0.1,0.2,0.1,.021
Brionna Jones,CON,F,27,227,27,227,16.4,.517,.467,.013,.480,17.7,14.9,6.6,2.0,2.7,17.3,21.0,103,100,,0.4,0.3,0.7,.124
Jonquel Jones,CON,C,34,980,34,980,24.3,.560,.504,.360,.342,12.5,19.3,9.2,2.2,6.1,12.9,22.6,112,93,,3.3,2.4,5.6,.230
Paris Kea,IND,G,11,60,11,60,10.2,.504,.500,.333,.148,2.0,4.8,18.7,0.9,2.7,23.8,28.4,83,108,,-0.1,0.0,-0.1,-0.082
Betnijah Laney,IND,G-F,34,877,34,877,8.7,.424,.408,.310,.146,4.3,9.4,10.7,2.9,0.4,17.8,14.2,85,103,,-0.8,0.9,0.1,.004
Crystal Langhorne,SEA,F-C,34,577,34,577,10.9,.502,.462,.333,.257,5.5,11.3,10.0,0.9,1.3,18.4,18.5,93,103,,0.0,0.6,0.6,.039
Jantel Lavender,CHI,F,23,619,23,619,14.1,.527,.505,.129,.100,8.8,14.3,6.8,0.6,1.5,12.7,17.7,102,103,,0.8,0.6,1.3,.085
Camille Smith,PHO,F,29,425,29,425,9.6,.530,.473,.228,.337,5.3,9.4,9.3,1.4,1.5,19.1,14.6,97,103,,0.2,0.4,0.6,.054
Jewell Loyd,SEA,G,27,686,27,686,15.6,.504,.448,.338,.231,1.9,6.6,15.0,2.7,0.4,13.6,25.4,97,101,,0.5,0.8,1.3,.078
Sancho Lyttle,PHO,F,20,250,20,250,9.3,.443,.427,.065,.129,6.7,13.4,4.2,2.5,1.6,15.5,14.7,85,98,,-0.2,0.4,0.2,.030
Marina Mabrey,LAS,G,31,355,31,355,10.9,.453,.424,.588,.122,1.9,6.1,13.4,2.7,1.7,14.8,20.3,88,99,,-0.3,0.6,0.3,.035
Victoria Macaulay,CHI,F,5,22,5,22,14.5,.510,.400,.000,.400,5.4,10.2,0.0,4.5,3.3,0.0,11.6,117,95,,0.0,0.0,0.1,.169
Stephanie Mavunga,IND,F,24,204,24,204,12.9,.551,.511,.021,.362,12.3,15.8,3.3,1.5,2.8,15.5,14.3,108,102,,0.3,0.2,0.6,.111
Kayla McBride,LVA,G,34,990,34,990,16.7,.566,.511,.405,.268,2.5,7.8,15.0,2.0,0.2,12.8,19.9,108,99,,2.2,1.5,3.7,.149
Erica McCall,IND,F,15,104,15,104,6.7,.274,.136,.000,.364,12.6,15.0,8.4,0.5,4.7,10.5,12.4,83,104,,-0.1,0.1,0.0,-0.008
Brooke McCarty-Williams,DAL,G,34,447,34,447,7.5,.425,.389,.556,.133,2.5,6.0,24.3,1.9,0.2,23.3,12.8,90,107,,-0.1,0.1,0.0,-0.001
Angel McCoughtry,ATL,F-G,1,0,1,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,
