Player,Team,Pos,G,MP,G,MP,PER,TS%,eFG%,3PAr,FTr,ORB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,,OWS,DWS,WS,WS/40
Teaira McCowan,IND,C,34,752,34,752,22.5,.576,.517,.000,.652,17.1,23.4,1.9,1.4,4.8,12.9,20.4,114,97,,2.6,1.3,3.9,.208
Emma Meesseman,WAS,F,23,543,23,543,27.3,.628,.595,.204,.190,6.2,10.9,22.7,1.9,2.3,8.4,22.0,129,101,,3.3,0.7,4.0,.292
Kim Mestdagh,WAS,G,15,71,15,71,8.8,.583,.556,.833,.111,1.7,3.4,11.8,1.5,0.0,24.1,16.0,97,106,,0.0,0.0,0.1,.039
Kelsey Mitchell,IND,G,34,852,34,852,15.1,.506,.478,.488,.141,0.6,3.8,20.2,0.9,0.4,11.0,27.3,100,109,,1.2,-0.1,1.1,.052
Leilani Mitchell,PHO,G,32,971,32,971,17.6,.603,.563,.566,.270,2.0,5.7,24.4,1.6,0.8,14.6,19.5,112,105,,2.8,0.6,3.5,.142
Tiffany Mitchell,IND,G,33,831,33,831,11.2,.491,.416,.241,.325,3.2,6.6,14.5,1.2,0.3,14.4,20.8,98,108,,0.6,0.1,0.8,.037
Renee Montgomery,ATL,G,34,949,34,949,11.0,.520,.488,.727,.176,1.0,4.1,18.0,1.7,0.5,17.0,17.5,96,106,,0.4,0.5,0.9,.037
Kaleena Mosqueda-Lewis,SEA,F,31,435,31,435,8.3,.508,.485,.503,.086,2.4,5.1,6.7,1.0,1.0,17.5,21.6,88,106,,-0.3,0.2,-0.1,-0.007
Jaime Nared,LVA,G-F,1,1,1,1,-19.9,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,106,,0.0,0.0,0.0,.017
Astou Ndour-Fall,CHI,C-F,21,368,21,368,16.5,.568,.551,.280,.153,9.7,13.4,6.1,1.3,2.8,10.0,16.6,112,101,,0.9,0.4,1.3,.141
Kia Nurse,NYL,G,34,1001,34,1001,14.7,.554,.483,.510,.368,2.1,4.8,13.5,1.3,0.3,11.8,20.8,108,111,,2.3,-0.3,1.9,.078
Arike Ogunbowale,DAL,G,33,1059,33,1059,18.3,.501,.440,.294,.323,2.1,4.5,22.5,1.8,0.1,9.8,30.4,104,109,,2.6,0.1,2.7,.101
Chiney Ogwumike,LAS,F-C,32,697,32,697,18.4,.541,.496,.016,.269,13.3,15.0,6.2,2.4,2.8,12.9,20.8,107,96,,1.6,1.4,3.0,.171
Nneka Ogwumike,LAS,F,32,892,32,892,25.7,.575,.538,.167,.229,9.3,18.0,12.4,3.4,1.4,11.5,25.2,111,91,,3.1,2.4,5.5,.248
Courtney Paris,SEA,C,30,190,30,190,8.4,.415,.400,.000,.467,8.0,16.8,10.3,2.2,1.4,33.2,6.5,90,97,,0.0,0.3,0.3,.065
Candace Parker,LAS,F-C,22,571,22,571,18.0,.514,.460,.284,.318,4.8,14.0,22.2,2.1,2.5,18.3,23.0,98,95,,0.5,1.2,1.8,.124
Cheyenne Parker,CHI,F,34,670,34,670,18.7,.544,.470,.077,.408,11.0,16.4,7.2,1.8,4.6,14.1,20.8,106,97,,1.4,1.2,2.6,.157
JiSu Park,LVA,C,25,163,25,163,1.4,.244,.216,.027,.243,6.9,9.0,8.8,1.5,2.0,14.6,12.6,65,99,,-0.5,0.2,-0.2,-0.052
Shey Peddy,WAS,G,15,71,15,71,20.2,.831,.769,.615,.462,1.7,7.7,16.0,2.9,0.0,16.1,12.0,149,100,,0.4,0.1,0.5,.266
Haley Peters,ATL,F,4,26,4,26,-10.8,.127,.000,.000,.286,4.0,4.1,6.0,2.0,3.1,33.7,20.2,27,104,,-0.3,0.0,-0.2,-0.384
Kelsey Plum,LVA,G,34,868,34,868,10.0,.472,.442,.427,.133,1.9,6.1,18.9,1.5,0.4,14.6,18.0,94,101,,0.1,1.1,1.2,.056
Aerial Powers,WAS,G,30,593,30,593,21.8,.587,.518,.466,.394,7.1,10.0,12.0,2.2,0.8,13.1,25.9,113,102,,2.4,0.7,3.0,.204
Epiphanny Prince,LVA,G,3,28,3,28,20.0,.650,.650,.700,.000,4.0,3.9,18.9,1.8,2.9,0.0,15.3,139,100,,0.1,0.0,0.2,.258
LaToya Sanders,WAS,F-C,34,804,34,804,16.3,.550,.506,.000,.215,6.8,14.1,11.6,1.9,4.8,13.7,12.4,116,97,,1.9,1.5,3.4,.167
Allie Quigley,CHI,G,34,972,34,972,17.8,.632,.608,.522,.156,1.6,5.8,14.5,1.4,0.5,11.0,18.7,117,105,,3.2,0.5,3.7,.154
Nayo Raincock-Ekunwe,NYL,F,28,367,28,367,11.3,.572,.551,.038,.316,12.0,11.9,5.4,1.1,0.9,19.6,13.3,105,110,,0.5,0.0,0.4,.047
Danielle Robinson,MIN,G,34,919,34,919,14.3,.497,.451,.130,.209,3.0,7.9,22.4,2.4,0.7,16.9,20.3,99,99,,0.8,1.4,2.3,.098
Sugar Rodgers,LVA,G,33,382,33,382,9.5,.499,.495,.757,.045,1.2,6.8,16.0,1.7,2.6,19.3,15.8,90,98,,-0.1,0.6,0.5,.053
Tierra Ruffin-Pratt,LAS,G,34,856,34,856,8.6,.477,.431,.372,.209,2.7,5.5,9.9,1.5,2.0,11.9,12.6,99,102,,0.5,0.9,1.5,.069
Mercedes Russell,SEA,C,34,870,34,870,15.5,.546,.520,.000,.319,10.9,14.6,7.0,2.2,1.7,12.4,14.0,112,99,,1.8,1.3,3.1,.143
Katie Lou Samuelson,CHI,F,20,153,20,153,10.3,.513,.421,.763,.526,3.1,6.2,6.5,1.9,1.0,9.7,14.7,106,104,,0.2,0.1,0.3,.089
Jessica Shepard,MIN,F,6,112,6,112,11.2,.446,.397,.241,.276,10.0,18.6,28.5,0.9,0.8,31.6,19.0,86,98,,-0.1,0.2,0.1,.024
Odyssey Sims,MIN,G,34,1083,34,1083,15.0,.488,.443,.204,.246,2.7,6.5,29.3,2.2,0.3,18.2,25.5,96,100,,0.7,1.4,2.1,.078
Alanna Smith,PHO,F,18,134,18,134,1.1,.227,.220,.439,.049,9.8,15.0,4.8,2.0,2.9,16.0,17.7,57,99,,-0.7,0.2,-0.5,-0.138
Azura Stevens,DAL,F-C,9,144,9,144,11.8,.389,.368,.170,.094,11.7,13.2,6.7,1.9,6.1,14.0,20.6,84,102,,-0.2,0.2,-0.1,-0.015
Shekinna Stricklen,CON,F,34,804,34,804,12.9,.573,.557,.780,.106,1.2,4.6,7.8,2.2,0.8,9.5,15.9,112,102,,1.7,0.9,2.6,.129
Carolyn Swords,LVA,C,29,257,29,257,9.5,.476,.438,.000,.178,8.3,13.4,6.3,1.3,1.0,17.8,16.0,91,98,,-0.1,0.4,0.4,.055
Brittney Sykes,ATL,G,34,880,34,880,11.3,.445,.405,.308,.259,3.0,9.1,19.6,1.2,1.5,14.8,23.1,88,103,,-0.8,0.8,0.0,-0.001
Stephanie Talbot,MIN,F,33,561,33,561,11.4,.513,.471,.617,.201,4.0,8.7,11.2,2.8,1.4,20.0,16.8,94,98,,0.1,1.0,1.1,.077
Diana Taurasi,PHO,G,6,129,6,129,3.7,.277,.115,.615,.462,0.9,8.5,38.4,0.8,0.6,21.7,22.0,70,104,,-0.5,0.1,-0.4,-0.137
Alyssa Thomas,CON,F,34,1026,34,1026,18.3,.513,.505,.003,.363,8.8,14.7,17.2,3.3,1.1,15.2,19.2,103,96,,1.7,2.1,3.7,.145
Jasmine Thomas,CON,G,34,1009,34,1009,13.9,.491,.455,.346,.197,2.0,5.5,28.3,2.4,0.4,19.4,20.6,97,101,,0.8,1.2,2.0,.078
Kayla Thornton,DAL,F,27,822,27,822,11.5,.445,.391,.356,.201,6.7,10.3,11.1,1.6,0.9,12.3,20.2,94,106,,0.2,0.4,0.6,.027
Shao Ting,MIN,F,5,27,5,27,-1.6,.265,.200,.000,.300,9.2,13.7,10.9,0.0,3.2,15.0,22.1,66,101,,-0.1,0.0,-0.1,-0.134
Kristi Toliver,WAS,G,23,678,23,678,20.9,.595,.570,.426,.149,2.0,6.0,31.3,2.1,0.2,15.8,20.0,118,103,,2.7,0.6,3.3,.196
Morgan Tuck,CON,F,33,352,33,352,10.0,.476,.453,.362,.259,5.6,10.7,12.8,1.9,0.8,18.8,19.6,91,100,,-0.1,0.5,0.3,.039
Brianna Turner,PHO,F,29,462,29,462,14.0,.571,.538,.000,.286,11.6,15.0,5.7,0.8,3.6,15.6,12.5,112,101,,0.9,0.5,1.4,.125
Yvonne Turner,PHO,G,29,595,29,595,9.1,.483,.419,.459,.285,1.6,7.7,19.5,1.6,0.3,23.4,20.1,85,104,,-0.7,0.5,-0.3,-0.017
Maria Vadeeva,LAS,C,15,180,15,180,24.8,.533,.514,.154,.125,11.4,18.3,11.8,4.2,1.4,14.1,31.6,97,90,,0.2,0.5,0.7,.159
Courtney Vandersloot,CHI,G,33,991,33,991,20.5,.552,.503,.358,.268,2.4,8.1,47.0,2.2,1.1,22.3,18.9,111,102,,3.0,1.1,4.1,.166
Ashley Walker,LAS,F-C,3,22,3,22,-6.1,.091,.091,.455,.000,10.4,7.8,19.2,2.3,0.0,0.0,22.3,48,102,,-0.2,0.0,-0.1,-0.264
Shatori Walker-Kimbrough,WAS,G,34,580,34,580,15.2,.564,.494,.403,.324,3.6,5.6,10.6,2.5,1.1,14.5,18.5,109,102,,1.3,0.6,1.9,.130
Avery Warley-Talbert,NYL,C,3,35,3,35,-4.1,.255,.200,.000,.400,9.7,11.4,0.0,0.0,4.7,40.5,12.3,47,109,,-0.2,0.0,-0.2,-0.191
Erica Wheeler,IND,G,34,850,34,850,15.8,.538,.507,.419,.158,0.7,6.9,35.3,2.5,0.5,23.3,22.1,97,104,,0.7,0.7,1.4,.065
Sami Whitcomb,SEA,G,33,674,33,674,12.8,.520,.507,.821,.049,2.9,5.2,20.2,2.8,0.5,18.5,19.0,97,102,,0.4,0.7,1.2,.070
Sydney Wiese,LAS,G,32,659,32,659,8.5,.521,.503,.650,.063,0.9,3.6,12.9,1.2,1.0,17.9,12.1,98,104,,0.3,0.5,0.8,.048
Courtney Williams,CON,G,34,988,34,988,19.0,.486,.453,.081,.174,5.3,11.0,23.2,2.4,1.2,10.8,22.8,104,99,,2.0,1.5,3.5,.143
Elizabeth Williams,ATL,C-F,32,909,32,909,16.7,.521,.455,.000,.477,11.4,12.1,7.8,1.4,4.7,12.6,15.8,107,102,,1.7,1.0,2.7,.119
Gabby Williams,CHI,F,33,527,33,527,10.4,.468,.434,.227,.221,3.2,7.6,20.2,2.1,1.0,21.7,21.0,87,103,,-0.5,0.5,0.0,-0.001
Riquna Williams,LAS,G,23,593,23,593,15.4,.538,.496,.570,.207,2.5,5.8,10.4,2.2,0.6,9.6,21.9,106,101,,1.2,0.7,2.0,.132
A'ja Wilson,LVA,C,26,740,26,740,21.0,.547,.479,.003,.436,6.5,12.4,12.0,0.9,5.0,12.5,26.1,105,96,,1.7,1.4,3.1,.168
Tanisha Wright,NYL,G,31,613,31,613,12.7,.512,.469,.292,.238,3.9,8.0,32.6,2.6,1.2,28.4,14.3,97,106,,0.4,0.3,0.6,.041
Han Xu,NYL,C,18,143,18,143,10.6,.459,.457,.172,.034,1.6,6.0,2.5,1.1,2.3,3.3,18.6,92,109,,0.0,0.0,0.0,-0.006
Jackie Young,LVA,G,34,767,34,767,12.4,.420,.352,.186,.309,3.4,7.9,30.9,1.7,1.3,16.5,18.0,94,99,,0.1,1.2,1.3,.067
Tamera Young,LVA,F,34,628,34,628,9.5,.437,.394,.089,.341,6.2,10.8,16.8,1.8,0.5,18.9,17.4,88,98,,-0.4,1.0,0.6,.038
Amanda Zahui B.,NYL,C,24,558,24,558,15.8,.560,.532,.399,.156,5.3,15.5,6.6,2.3,4.9,14.8,17.0,101,100,,0.6,0.8,1.4,.098
Shavonte Zellous,SEA,G,31,432,31,432,7.8,.464,.405,.276,.345,1.6,6.8,17.5,1.2,1.2,20.8,17.8,88,104,,-0.3,0.4,0.1,.006
Kristine Anigwe,TOT,F-C,27,250,27,250,8.5,.402,.324,.000,.471,12.4,15.4,4.0,1.9,2.8,17.2,17.7,86,101,,-0.2,0.3,0.1,.012
Bridget Carleton,TOT,F,8,40,8,40,-2.8,.188,.188,.500,.000,2.7,5.8,3.3,0.0,0.0,11.1,9.8,44,107,,-0.1,0.0,-0.1,-0.119
Alaina Coates,TOT,C,23,167,23,167,16.5,.553,.533,.000,.467,14.7,20.7,2.2,1.5,5.5,14.2,16.9,107,94,,0.3,0.4,0.7,.165
Theresa Plaisance,TOT,F,31,442,31,442,12.9,.489,.455,.500,.178,6.1,15.1,14.6,1.1,3.8,16.5,19.5,96,101,,0.2,0.5,0.7,.067
Karlie Samuelson,TOT,G,7,84,7,84,4.0,.321,.321,.857,.000,1.3,2.8,8.8,1.9,1.0,0.0,7.6,90,106,,0.0,0.0,0.0,.012
Asia Taylor,TOT,F,12,96,12,96,8.5,.412,.357,.071,.286,10.2,13.2,13.6,1.1,0.9,18.2,18.2,87,102,,-0.1,0.1,0.0,.008
Kristine Anigwe,CON,F-C,17,121,17,121,8.6,.400,.314,.000,.486,12.6,14.2,3.8,2.5,2.9,19.1,18.8,83,98,,-0.2,0.2,0.0,.015
Bridget Carleton,CON,F,4,29,4,29,-8.1,.000,.000,.333,.000,3.7,5.9,4.6,0.0,0.0,14.3,10.5,19,107,,-0.2,0.0,-0.2,-0.213
Alaina Coates,MIN,C,14,92,14,92,16.5,.507,.484,.000,.258,17.5,22.0,1.8,1.7,4.7,12.7,19.3,103,94,,0.1,0.2,0.3,.151
Theresa Plaisance,DAL,F,22,378,22,378,13.2,.497,.467,.545,.179,6.2,15.2,17.1,0.9,3.9,18.4,19.9,96,103,,0.2,0.4,0.6,.060
Karlie Samuelson,LAS,G,3,36,3,36,0.1,.214,.214,.857,.000,0.0,3.2,11.5,0.0,0.0,0.0,8.7,70,107,,-0.1,0.0,0.0,-0.050
Asia Taylor,MIN,F,8,65,8,65,14.3,.507,.455,.045,.273,7.6,13.2,17.9,0.8,1.3,16.9,20.5,100,100,,0.1,0.1,0.2,.102
Kristine Anigwe,DAL,F-C,10,129,10,129,8.4,.404,.333,.000,.455,12.2,16.6,4.1,1.3,2.7,15.0,16.7,88,104,,-0.1,0.1,0.0,.010
Bridget Carleton,MIN,F,4,11,4,11,11.1,.750,.750,1.000,.000,0.0,5.6,0.0,0.0,0.0,0.0,8.2,146,105,,0.0,0.0,0.0,.129
Alaina Coates,ATL,C,9,75,9,75,16.5,.634,.643,.000,.929,11.1,19.1,2.6,1.4,6.4,16.9,14.0,113,94,,0.2,0.2,0.3,.181
Theresa Plaisance,CON,F,9,64,9,64,10.8,.444,.391,.261,.174,5.1,14.3,0.0,2.4,2.8,3.9,17.4,99,96,,0.0,0.1,0.2,.110
Karlie Samuelson,DAL,G,4,48,4,48,6.8,.429,.429,.857,.000,2.3,2.5,6.9,3.4,1.8,0.0,6.7,111,105,,0.0,0.0,0.1,.059
Asia Taylor,PHO,F,4,31,4,31,-3.6,.073,.000,.167,.333,15.4,13.0,4.8,1.7,0.0,22.5,13.6,46,104,,-0.2,0.0,-0.1,-0.190