Player,Team,Pos,G,GS,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Renee Montgomery,CON,G,34,0,24.0,3.4,9.8,0.348,1.4,3.8,0.364,2.0,6.0,0.338,3.4,4.1,0.848,0.2,1.9,2.6,1.0,0.1,2.2,1.5,11.6
Maya Moore,MIN,F,34,34,29.7,5.9,12.6,0.465,2.1,5.5,0.388,3.7,7.1,0.525,2.6,2.9,0.879,2.1,6.0,3.6,1.5,0.6,1.8,2.5,16.4
Jene Morris,TUL,G,9,1,9.1,0.7,1.8,0.375,0.4,1.0,0.444,0.2,0.8,0.286,0.1,0.2,0.5,0.6,1.0,0.2,0.7,0.0,0.4,1.2,1.9
Ziomara Morrison,SAS,C,30,0,5.5,0.7,1.7,0.423,0.2,0.3,0.6,0.5,1.4,0.381,0.3,0.4,0.818,0.4,1.2,0.1,0.1,0.1,0.4,0.9,2.0
Shay Murphy,CHI,G,29,3,18.6,3.0,7.1,0.42,1.6,3.5,0.441,1.4,3.6,0.4,0.9,1.3,0.73,1.0,2.9,0.9,1.1,0.2,1.0,1.6,8.5
Natalie Novosel,WAS,G,31,0,9.9,1.1,3.3,0.337,0.3,1.3,0.22,0.8,1.9,0.417,0.7,0.9,0.759,0.6,1.3,0.7,0.5,0.1,0.6,0.5,3.2
Nneka Ogwumike,LAS,F,33,33,27.9,5.4,10.1,0.535,0.0,0.2,0.143,5.4,9.9,0.543,3.2,4.3,0.734,3.0,7.5,1.2,1.4,0.9,1.3,2.6,14.0
Jenna O'Hea,LAS,F,8,0,18.0,1.6,3.1,0.52,0.9,1.8,0.5,0.8,1.4,0.545,0.6,0.9,0.714,1.0,2.5,2.0,0.4,0.1,0.8,1.8,4.8
Candace Parker,LAS,F-C,33,33,30.7,6.9,14.4,0.481,0.6,1.8,0.322,6.3,12.6,0.504,3.0,4.2,0.71,2.5,9.7,3.3,1.5,2.3,3.0,1.8,17.4
Kayla Pedersen,TUL,F,27,25,23.2,1.6,5.5,0.297,0.1,0.4,0.25,1.5,5.0,0.301,0.9,1.4,0.59,1.3,4.4,1.6,1.0,0.5,1.3,2.7,4.2
Ticha Penicheiro,CHI,G,19,6,12.7,0.6,1.8,0.353,0.2,0.8,0.2,0.5,1.0,0.474,0.3,0.6,0.545,0.1,1.3,2.1,0.4,0.2,2.0,0.7,1.7
Jia Perkins,SAS,G,33,3,23.0,3.9,10.2,0.38,1.5,3.8,0.386,2.4,6.4,0.376,1.4,1.8,0.754,0.5,2.8,1.9,1.6,0.4,0.9,1.3,10.6
Devereaux Peters,MIN,F,30,2,14.1,2.0,3.6,0.56,0.0,0.0,,2.0,3.6,0.56,1.2,1.7,0.706,1.5,3.8,1.1,0.5,0.8,1.3,2.5,5.3
Sonja Petrovic,CHI,F,30,2,15.1,1.8,5.0,0.358,0.6,2.0,0.279,1.2,3.0,0.411,0.7,0.9,0.769,0.4,2.3,1.0,0.5,0.5,1.3,1.4,4.8
Erin Phillips,IND,G,29,8,21.4,2.1,5.5,0.39,1.0,2.2,0.438,1.2,3.3,0.358,0.9,1.0,0.862,0.8,2.8,2.2,0.8,0.1,1.2,1.7,6.1
Plenette Pierson,NYL,F,26,24,24.7,4.7,10.1,0.466,0.2,0.7,0.278,4.5,9.4,0.48,2.4,3.2,0.759,1.8,5.4,2.3,0.7,0.9,2.3,2.0,12.0
Jeanette Pohlen-Mavunga,IND,G,34,3,16.9,1.6,3.8,0.43,0.9,2.2,0.421,0.7,1.5,0.442,0.2,0.3,0.7,0.4,1.7,1.1,0.6,0.3,0.9,1.1,4.4
Cappie Pondexter,NYL,G,34,34,34.2,7.3,16.9,0.435,1.6,4.8,0.327,5.8,12.1,0.477,4.2,4.9,0.867,0.6,4.5,4.3,1.3,0.2,3.1,2.1,20.4
Nicole Powell,NYL,F,34,21,27.1,2.6,6.3,0.416,1.4,3.6,0.388,1.2,2.7,0.452,0.4,0.4,0.867,1.2,4.3,1.4,1.3,0.4,1.4,1.9,7.0
Samantha Prahalis,PHO,G,28,28,31.6,4.2,12.0,0.352,1.0,3.8,0.271,3.2,8.1,0.39,2.1,2.4,0.868,0.5,3.2,4.5,1.6,0.1,3.0,2.5,11.6
Armintie Herrington,ATL,G,34,33,26.6,3.2,6.2,0.509,0.0,0.1,0.0,3.2,6.2,0.514,2.1,3.5,0.602,1.9,3.7,2.5,1.1,0.3,1.7,2.2,8.4
Epiphanny Prince,CHI,G,26,25,30.0,6.0,13.7,0.442,2.3,5.6,0.407,3.8,8.1,0.467,3.8,4.2,0.899,0.9,3.5,3.1,1.8,0.3,2.0,2.2,18.1
Noelle Quinn,WAS,G,30,18,22.2,2.4,6.1,0.396,1.0,2.6,0.403,1.4,3.5,0.39,0.6,0.9,0.731,0.6,2.9,1.8,0.7,0.2,1.0,1.1,6.5
Katelan Redmon,NYL,G-F,7,0,6.0,0.4,2.0,0.214,0.0,0.1,0.0,0.4,1.9,0.231,0.1,0.3,0.5,0.7,1.1,0.3,0.4,0.0,0.4,1.1,1.0
Ruth Riley,CHI,C,33,14,14.4,1.1,2.9,0.379,0.2,0.5,0.278,0.9,2.3,0.403,0.3,0.4,0.786,0.5,2.4,1.0,0.7,0.6,0.8,2.2,2.7
Ashley Robinson,WAS,C,33,14,16.2,1.5,3.5,0.41,0.0,0.0,0.0,1.5,3.5,0.414,0.2,0.6,0.35,1.2,3.3,0.9,0.6,0.7,1.2,2.2,3.1
Danielle Robinson,SAS,G,34,34,28.9,4.3,7.9,0.541,0.0,0.2,0.0,4.3,7.7,0.555,1.3,1.6,0.782,0.6,2.5,4.3,1.4,0.1,1.6,2.2,9.9
Nakia Sanford,PHO,C-F,30,15,16.7,1.6,3.8,0.425,0.1,0.5,0.25,1.5,3.2,0.454,0.8,1.3,0.6,1.5,3.3,0.6,0.5,0.3,1.3,2.9,4.1
Chay Shegog,CON,C,3,0,3.0,0.3,1.0,0.333,0.0,0.0,,0.3,1.0,0.333,0.3,0.7,0.5,0.3,0.7,0.0,0.3,0.0,0.3,1.0,1.0
Dymond Simon,PHO,G,8,0,12.1,1.6,5.6,0.289,0.3,2.0,0.125,1.4,3.6,0.379,0.3,0.3,1.0,0.1,1.5,1.9,0.5,0.0,1.8,1.3,3.8
Katie Smith*,SEA,G,34,31,27.0,2.3,5.5,0.412,1.3,3.2,0.4,1.0,2.3,0.429,0.9,1.1,0.838,0.2,2.7,2.1,0.6,0.1,1.5,2.4,6.7
Tangela Smith,SAS,C,15,0,10.0,1.0,2.4,0.417,0.3,0.9,0.286,0.7,1.5,0.5,0.2,0.2,1.0,0.2,1.1,0.9,0.1,0.2,0.5,0.8,2.5
Michelle Snow,WAS,C,32,21,20.1,2.5,4.8,0.523,0.0,0.0,0.0,2.5,4.8,0.526,0.9,1.1,0.778,1.8,5.4,0.6,0.6,0.8,1.7,2.3,5.9
Shekinna Stricklen,SEA,F,34,3,23.1,2.9,7.4,0.395,1.1,3.4,0.316,1.9,4.0,0.463,1.1,1.5,0.692,0.8,4.3,1.2,0.7,0.2,1.0,2.1,8.0
Tammy Sutton-Brown,IND,C,33,32,16.4,1.5,3.5,0.422,0.0,0.0,,1.5,3.5,0.422,1.0,1.2,0.8,0.8,2.8,0.7,0.7,0.8,0.7,1.2,3.9
Ketia Swanier,ATL,G,34,2,11.4,0.8,2.4,0.317,0.1,0.9,0.167,0.6,1.5,0.404,0.6,0.8,0.731,0.1,1.4,1.9,0.4,0.0,1.2,0.7,2.2
Carolyn Swords,CHI,C,30,9,11.1,1.7,3.0,0.571,0.0,0.0,,1.7,3.0,0.571,0.5,0.7,0.682,1.5,3.2,0.3,0.4,0.5,0.6,1.9,4.0
April Sykes,LAS,G-F,30,0,8.6,1.1,2.9,0.379,0.6,1.6,0.375,0.5,1.3,0.385,0.3,0.5,0.533,0.3,1.1,0.6,0.3,0.1,0.5,0.9,3.1
Diana Taurasi,PHO,G,8,8,20.8,4.3,9.8,0.436,2.1,5.4,0.395,2.1,4.4,0.486,3.4,3.8,0.9,0.1,1.6,2.3,0.5,0.5,1.8,2.0,14.0
Zane Tamane,PHO,C,2,0,7.5,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,,0.5,1.5,0.0,0.0,0.0,1.0,0.5,0.0
Jasmine Thomas,WAS,G,34,23,22.4,3.1,8.3,0.379,1.0,2.8,0.365,2.1,5.5,0.387,0.9,1.3,0.674,0.4,2.4,2.8,0.9,0.2,2.2,1.5,8.2
Krystal Thomas,PHO,C,29,25,26.6,2.6,5.4,0.484,0.0,0.0,0.0,2.6,5.4,0.487,1.1,2.3,0.5,3.2,8.0,0.9,0.2,0.9,2.3,3.2,6.4
Tina Thompson*,SEA,F,29,5,19.0,3.1,7.1,0.442,1.4,3.3,0.427,1.7,3.8,0.455,1.2,1.4,0.833,0.8,3.4,0.5,0.5,0.8,1.3,2.3,8.9
Erin Thorn,MIN,G,26,0,7.5,0.7,1.8,0.362,0.5,1.3,0.353,0.2,0.5,0.385,0.2,0.2,1.0,0.2,0.9,0.9,0.2,0.0,0.5,0.1,2.0
Kristi Toliver,LAS,G,34,33,31.5,5.8,11.8,0.491,1.9,4.4,0.424,3.9,7.4,0.532,4.0,4.5,0.901,0.9,3.2,4.9,1.3,0.1,3.6,3.0,17.5
Courtney Vandersloot,CHI,G,34,27,26.6,3.5,8.6,0.405,0.8,2.5,0.333,2.6,6.1,0.435,1.1,1.7,0.649,0.2,2.1,4.6,1.3,0.2,3.3,2.6,8.9
Kia Vaughn,NYL,C,31,17,22.9,2.9,6.7,0.43,0.0,0.0,,2.9,6.7,0.43,0.7,1.0,0.656,1.5,5.0,0.9,0.5,0.8,1.0,2.5,6.4
DeMya Walker,NYL,F,33,8,15.9,1.2,3.2,0.394,0.0,0.0,,1.2,3.2,0.394,0.5,0.8,0.593,1.2,2.8,1.0,0.5,0.5,1.9,2.2,3.0
Avery Warley-Talbert,PHO,C,28,3,17.8,1.2,2.5,0.471,0.0,0.0,,1.2,2.5,0.471,0.7,1.2,0.588,2.4,5.7,0.2,0.4,0.5,1.1,2.9,3.1
Ann Wauters,SEA,C,25,17,23.0,3.8,7.3,0.519,0.4,0.8,0.45,3.4,6.5,0.528,1.7,2.3,0.737,1.3,5.8,1.4,0.6,0.7,2.3,1.9,9.6
Lindsay Whalen*,MIN,G,33,33,27.0,4.5,8.9,0.505,0.4,0.8,0.5,4.1,8.1,0.506,2.2,3.0,0.727,0.9,4.2,5.4,0.7,0.2,2.1,2.1,11.5
Tan White,CON,G,31,0,16.0,1.8,4.6,0.399,0.9,2.2,0.403,1.0,2.5,0.395,0.5,0.6,0.833,0.3,1.6,1.1,1.0,0.2,1.2,1.6,5.0
Candice Wiggins,MIN,G,34,1,21.8,2.1,5.8,0.36,1.7,4.3,0.397,0.4,1.5,0.255,0.9,1.1,0.865,0.3,2.1,2.0,0.7,0.1,1.8,2.0,6.8
Le'coe Willingham,CHI,F,33,1,18.5,1.2,3.9,0.313,0.6,2.2,0.274,0.6,1.7,0.364,0.4,0.7,0.609,1.0,2.9,0.9,0.5,0.1,1.7,1.8,3.5
Riquna Williams,TUL,G,33,3,20.3,3.5,10.2,0.344,1.2,3.5,0.325,2.4,6.7,0.355,2.3,2.8,0.824,0.8,2.4,2.1,1.5,0.3,1.4,2.0,10.5
Lindsay Wisdom-Hylton,WAS,F,34,2,14.7,1.8,3.7,0.48,0.0,0.0,0.0,1.8,3.7,0.484,0.4,0.6,0.737,1.2,2.9,0.9,0.7,0.8,1.2,1.5,4.0
Julie Wojta,MIN,G-F,1,0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0
Monica Wright,MIN,G,34,7,19.4,3.0,6.6,0.458,0.5,1.3,0.364,2.6,5.3,0.481,2.1,2.8,0.74,0.5,2.4,1.9,1.0,0.2,1.9,2.0,8.6
Tanisha Wright,SEA,G,32,32,29.8,2.8,7.4,0.373,0.3,1.6,0.192,2.4,5.8,0.424,2.1,2.4,0.859,0.7,3.0,4.4,1.2,0.1,2.7,2.8,7.9
Sophia Young-Malcolm,SAS,F,33,33,31.8,6.4,12.3,0.521,0.0,0.1,0.0,6.4,12.2,0.525,3.4,4.8,0.706,2.1,7.2,2.1,2.2,0.4,1.7,2.3,16.3
Tamera Young,CHI,F,33,24,24.4,3.5,8.3,0.423,0.0,0.0,0.0,3.5,8.3,0.425,1.2,2.0,0.606,1.3,3.7,1.4,1.0,0.2,1.4,2.7,8.2
Shavonte Zellous,IND,G,31,31,22.3,2.5,6.9,0.369,0.6,1.8,0.345,1.9,5.1,0.377,1.8,2.4,0.77,0.9,2.7,1.7,0.7,0.5,1.4,2.3,7.5
Karima Christmas-Kelly,TOT,F-G,30,6,11.2,1.0,3.1,0.323,0.4,1.3,0.316,0.6,1.8,0.327,0.8,1.2,0.649,0.9,2.1,0.5,0.9,0.3,0.5,1.1,3.2
Roneeka Hodges,TOT,G,32,16,19.3,2.7,6.8,0.399,1.5,4.3,0.353,1.2,2.6,0.476,0.6,0.9,0.714,0.3,1.9,1.4,0.6,0.3,1.2,0.6,7.6
Lynetta Kizer,TOT,F,22,0,13.6,2.1,5.3,0.405,0.1,0.3,0.5,2.0,5.0,0.4,1.3,1.4,0.935,1.5,3.0,0.3,0.5,0.1,0.9,1.8,5.7
Jessica Moore,TOT,F-C,16,0,6.8,0.6,1.3,0.45,0.0,0.0,,0.6,1.3,0.45,0.6,0.8,0.75,0.5,1.1,0.1,0.0,0.0,0.6,1.1,1.7
Courtney Paris,TOT,C,27,0,9.4,1.4,2.7,0.542,0.0,0.0,,1.4,2.7,0.542,0.3,1.0,0.333,1.3,3.1,0.4,0.3,0.4,0.6,1.1,3.2
Andrea Riley,TOT,G,11,0,9.0,0.5,3.0,0.152,0.1,1.5,0.059,0.4,1.5,0.25,1.3,1.5,0.824,0.0,0.8,1.4,0.3,0.1,1.2,0.7,2.3
Karima Christmas-Kelly,TUL,F-G,14,6,11.5,1.0,3.0,0.333,0.4,1.1,0.313,0.6,1.9,0.346,1.2,1.6,0.739,1.1,1.9,0.2,1.0,0.3,0.4,1.6,3.6
Roneeka Hodges,IND,G,12,0,8.9,1.2,3.7,0.318,0.6,2.3,0.259,0.6,1.4,0.412,0.3,0.5,0.5,0.2,0.6,0.6,0.3,0.5,0.3,0.3,3.2
Lynetta Kizer,TUL,F,7,0,9.4,0.4,2.4,0.176,0.0,0.3,0.0,0.4,2.1,0.2,1.9,2.0,0.929,1.0,2.1,0.0,0.6,0.0,0.4,1.0,2.7
Jessica Moore,ATL,F-C,8,0,5.4,0.8,1.1,0.667,0.0,0.0,,0.8,1.1,0.667,0.4,0.5,0.75,0.6,1.3,0.0,0.0,0.0,0.8,1.0,1.9
Courtney Paris,ATL,C,4,0,7.3,0.8,1.5,0.5,0.0,0.0,,0.8,1.5,0.5,0.0,1.0,0.0,0.8,2.0,0.0,0.5,0.5,0.3,1.3,1.5
Andrea Riley,PHO,G,9,0,9.3,0.6,3.1,0.179,0.1,1.8,0.063,0.4,1.3,0.333,1.6,1.9,0.824,0.0,0.9,1.4,0.3,0.1,1.3,0.6,2.8
Karima Christmas-Kelly,IND,F-G,16,0,10.9,1.0,3.2,0.314,0.4,1.4,0.318,0.6,1.8,0.31,0.4,0.9,0.5,0.8,2.3,0.8,0.8,0.3,0.5,0.7,2.9
Roneeka Hodges,TUL,G,20,16,25.5,3.7,8.7,0.42,2.1,5.5,0.376,1.6,3.3,0.492,0.9,1.1,0.773,0.5,2.7,1.9,0.8,0.2,1.7,0.9,10.2
Lynetta Kizer,PHO,F,15,0,15.6,2.9,6.6,0.444,0.2,0.3,0.75,2.7,6.3,0.432,1.1,1.1,0.941,1.7,3.4,0.5,0.4,0.1,1.1,2.1,7.1
Jessica Moore,CON,F-C,8,0,8.1,0.4,1.4,0.273,0.0,0.0,,0.4,1.4,0.273,0.8,1.0,0.75,0.4,0.9,0.3,0.0,0.0,0.4,1.3,1.5
Courtney Paris,TUL,C,23,0,9.8,1.6,2.9,0.545,0.0,0.0,,1.6,2.9,0.545,0.4,1.0,0.391,1.4,3.3,0.5,0.3,0.4,0.6,1.1,3.5
Andrea Riley,LAS,G,2,0,7.5,0.0,2.5,0.0,0.0,0.5,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.5,1.0,0.0,0.0,0.5,1.5,0.0
